0,Food colours and hyperactivity,General Medicine
1,Lung health checks,Pulmonology
2,Carotid endarterectomy,General Medicine
3,Middle East respiratory syndrome MER,Pulmonology
4,Kidney infection,Nephrology
5,Autism,Psychiatry/Psychology
6,screening,General Medicine
7,Bedwetting in children,General Medicine
8,Overview of kidney cancer,Oncology
9,ail problems,General Medicine
10,CreutzfeldtJakob disease,General Medicine
11,Aortic valve replacemen,General Medicine
12,oft tissue sarcomas,General Medicine
13,Clostridium difficile C diff,General Medicine
14,Circumcision in men,General Medicine
15,onalcoholic fatty liver disease NAFLD,General Medicine
16,Trichomoniasis,General Medicine
17,TENS transcutaneous electrical nerve stimulation,General Medicine
18,CharcotMarieTooth disease,General Medicine
19,Body dysmorphic disorder BDD,General Medicine
20,eart failure,General Medicine
21,eartburn and acid reflu,General Medicine
22,Pityriasis rosea,General Medicine
23,Astigmatism,General Medicine
24,Attention deficit hyperactivity disorder ADHD,General Medicine
25,Frozen shoulder,General Medicine
26,Cardiovascular disease,Cardiology
27,Chilblains,General Medicine
28,Low sperm coun,General Medicine
29,Tonguetie,General Medicine
30,Eye tests for children,General Medicine
31,jögrens syndrome,General Medicine
32,Thumb pain,General Medicine
33,melly urine,General Medicine
34,Teeth grinding bruxism,General Medicine
35,Myositis polymyositis and dermatomyositis,Dermatology
36,Molluscum contagiosum,General Medicine
37,Anxiety disorders in children,General Medicine
38,Bartholins cys,General Medicine
39,air loss,General Medicine
40,Angioedema,General Medicine
41,IVF,General Medicine
42,Botulism,General Medicine
43,Back pain,General Medicine
44,Rhesus disease,General Medicine
45,Pelvic inflammatory disease,General Medicine
46,Epidermolysis bullosa,General Medicine
47,Erythema nodosum,General Medicine
48,alivary gland stones,General Medicine
49,Chlamydia,General Medicine
50,Tics,General Medicine
51,Cyclospora,General Medicine
52,pinal muscular atrophy,General Medicine
53,ight sweats,General Medicine
54,Phobias,General Medicine
55,op smoking treatments,General Medicine
56,Muscular dystrophy,General Medicine
57,intrauterine insemination IUI,General Medicine
58,Fabricated or induced illness,General Medicine
59,ives,General Medicine
60,Postmortem,General Medicine
61,Dialysis,General Medicine
62,Anticoagulant medicines,General Medicine
63,Bulging eyes exophthalmos,General Medicine
64,Klinefelter syndrome,General Medicine
65,Pneumonia,General Medicine
66,Respiratory tract infections RTIs,Pulmonology
67,Cirrhosis,General Medicine
68,Itchy skin,Dermatology
69,ernia,General Medicine
70,Breathholding in babies and children,General Medicine
71,Plantar fasciitis,General Medicine
72,Ileostomy,General Medicine
73,melly fee,General Medicine
74,eart attack,General Medicine
75,Cardiac catheterisation and coronary angiography,General Medicine
76,oiling child pooing their pants,General Medicine
77,PMS premenstrual syndrome,General Medicine
78,allucinations and hearing voices,General Medicine
79,Polio,General Medicine
80,Broken finger or thumb,General Medicine
81,Ovarian cys,General Medicine
82,PraderWilli syndrome,General Medicine
83,Jellyfish and other sea creature stings,General Medicine
84,Temporomandibular disorder,General Medicine
85,Giardiasis,General Medicine
86,Gastrectomy,General Medicine
